img shape,image mem size,save gpu,n_iter,n_step,lbfgs_history_size,lbfgs_max_eval,mem usage bytes,exec time sec
"(1, 1, 200, 200)",160256,True,1,2,20,10,13372416,0.42689990997314453
"(1, 1, 200, 200)",160256,True,1,2,20,20,13372416,0.425734281539917
"(1, 1, 200, 200)",160256,True,1,2,50,10,13372416,0.43253207206726074
"(1, 1, 200, 200)",160256,True,1,2,50,20,13372416,0.46399736404418945
"(1, 1, 200, 200)",160256,True,1,2,100,10,13372416,0.49753499031066895
"(1, 1, 200, 200)",160256,True,1,2,100,20,13372416,0.5106027126312256
"(1, 1, 200, 200)",160256,True,1,10,20,10,15936512,0.537773847579956
"(1, 1, 200, 200)",160256,True,1,10,20,20,15936512,0.5166394710540771
"(1, 1, 200, 200)",160256,True,1,10,50,10,15936512,0.5276029109954834
"(1, 1, 200, 200)",160256,True,1,10,50,20,15936512,0.5109021663665771
"(1, 1, 200, 200)",160256,True,1,10,100,10,15936512,0.508230447769165
"(1, 1, 200, 200)",160256,True,1,10,100,20,15936512,0.5777761936187744
"(1, 1, 200, 200)",160256,True,2,2,20,10,24046080,0.5308375358581543
"(1, 1, 200, 200)",160256,True,2,2,20,20,24046080,0.6332828998565674
"(1, 1, 200, 200)",160256,True,2,2,50,10,24046080,0.5789332389831543
"(1, 1, 200, 200)",160256,True,2,2,50,20,24046080,0.6550602912902832
"(1, 1, 200, 200)",160256,True,2,2,100,10,24046080,0.5903177261352539
"(1, 1, 200, 200)",160256,True,2,2,100,20,24046080,0.6433627605438232
"(1, 1, 200, 200)",160256,True,2,10,20,10,26707968,0.8003475666046143
"(1, 1, 200, 200)",160256,True,2,10,20,20,26707968,0.7634103298187256
"(1, 1, 200, 200)",160256,True,2,10,50,10,26707968,0.7801361083984375
"(1, 1, 200, 200)",160256,True,2,10,50,20,26707968,0.833641767501831
"(1, 1, 200, 200)",160256,True,2,10,100,10,26707968,0.7630918025970459
"(1, 1, 200, 200)",160256,True,2,10,100,20,26707968,0.817025899887085
"(1, 1, 200, 200)",160256,True,3,2,20,10,25492992,0.760138988494873
"(1, 1, 200, 200)",160256,True,3,2,20,20,25492992,1.0239202976226807
"(1, 1, 200, 200)",160256,True,3,2,50,10,25492992,0.5936729907989502
"(1, 1, 200, 200)",160256,True,3,2,50,20,25492992,0.6308407783508301
"(1, 1, 200, 200)",160256,True,3,2,100,10,25492992,0.6701560020446777
"(1, 1, 200, 200)",160256,True,3,2,100,20,25492992,0.6390383243560791
"(1, 1, 200, 200)",160256,True,3,10,20,10,28154880,1.4543650150299072
"(1, 1, 200, 200)",160256,True,3,10,20,20,28154880,1.157512903213501
"(1, 1, 200, 200)",160256,True,3,10,50,10,28154880,1.1405930519104004
"(1, 1, 200, 200)",160256,True,3,10,50,20,28154880,1.154630184173584
"(1, 1, 200, 200)",160256,True,3,10,100,10,28154880,1.1209912300109863
"(1, 1, 200, 200)",160256,True,3,10,100,20,28154880,1.199899673461914
"(1, 1, 200, 200)",160256,True,10,2,20,10,30316032,2.350986957550049
"(1, 1, 200, 200)",160256,True,10,2,20,20,30637568,3.033658504486084
"(1, 1, 200, 200)",160256,True,10,2,50,10,30637568,2.081892490386963
"(1, 1, 200, 200)",160256,True,10,2,50,20,30638080,1.8533148765563965
"(1, 1, 200, 200)",160256,True,10,2,100,10,30637568,1.7965128421783447
"(1, 1, 200, 200)",160256,True,10,2,100,20,30637568,3.167099714279175
"(1, 1, 200, 200)",160256,True,10,10,20,10,33299456,5.499779939651489
"(1, 1, 200, 200)",160256,True,10,10,20,20,33299456,5.437277793884277
"(1, 1, 200, 200)",160256,True,10,10,50,10,33299456,5.189811944961548
"(1, 1, 200, 200)",160256,True,10,10,50,20,33299456,5.835349082946777
"(1, 1, 200, 200)",160256,True,10,10,100,10,33299456,5.9574360847473145
"(1, 1, 200, 200)",160256,True,10,10,100,20,32977920,6.015611171722412
